Time Stamp,Name,PTID,realprice,preprice,Marginal Cost Losses ($/MWHr),Marginal Cost Congestion ($/MWHr)
02/01/2020 00:00,CAPITL,61757,18.80416667,17.11,0.97,-1.66
02/01/2020 00:00,CENTRL,61754,17.97083333,14.97,0.27,-0.21
02/01/2020 00:00,DUNWOD,61760,19.2225,17.23,1.53,-1.21
02/01/2020 00:00,GENESE,61753,17.40416667,14.55,-0.09,-0.15
02/01/2020 00:00,H Q,61844,17.08833333,14.02,-0.46,0
02/01/2020 00:00,HUD VL,61758,19.05166667,17.02,1.33,-1.21
02/01/2020 00:00,LONGIL,61762,19.79916667,20.61,2.11,-4.01
02/01/2020 00:00,MHK VL,61756,18.15666667,15.11,0.4,-0.22
02/01/2020 00:00,MILLWD,61759,19.13583333,17.14,1.43,-1.23
02/01/2020 00:00,N.Y.C.,61761,19.37166667,17.42,1.72,-1.21
02/01/2020 00:00,NORTH,61755,17.10833333,13.93,-0.55,0
02/01/2020 00:00,NPX,61845,19.09416667,18.34,1.38,-2.48
02/01/2020 00:00,O H,61846,16.85583333,14.32,-0.36,-0.2
02/01/2020 00:00,PJM,61847,18.2575,15.95,0.72,-0.75
02/01/2020 00:00,WEST,61752,17.25416667,14.7,0.01,-0.2
02/01/2020 01:00,CAPITL,61757,17.63583333,14.35,0.9,0
02/01/2020 01:00,CENTRL,61754,16.84083333,13.73,0.28,0
02/01/2020 01:00,DUNWOD,61760,18.0025,14.81,1.36,0
02/01/2020 01:00,GENESE,61753,16.30166667,13.46,0.01,0
02/01/2020 01:00,H Q,61844,16.01166667,13.02,-0.43,0
02/01/2020 01:00,HUD VL,61758,17.83916667,14.66,1.21,0
02/01/2020 01:00,LONGIL,61762,18.535,19.07,1.91,-3.71
02/01/2020 01:00,MHK VL,61756,16.9925,13.81,0.36,0
02/01/2020 01:00,MILLWD,61759,17.92333333,14.74,1.29,0
02/01/2020 01:00,N.Y.C.,61761,18.15,15,1.55,0
02/01/2020 01:00,NORTH,61755,16.01833333,12.93,-0.52,0
02/01/2020 01:00,NPX,61845,17.95083333,17.5,1.25,-2.8
02/01/2020 01:00,O H,61846,15.81666667,13.27,-0.18,0
02/01/2020 01:00,PJM,61847,17.11,14.16,0.71,0
02/01/2020 01:00,WEST,61752,16.1725,13.61,0.16,0
02/01/2020 02:00,CAPITL,61757,16.28166667,13.01,0.82,0
02/01/2020 02:00,CENTRL,61754,15.57666667,12.46,0.27,0
02/01/2020 02:00,DUNWOD,61760,16.57833333,13.41,1.22,0
02/01/2020 02:00,GENESE,61753,15.125,12.21,0.02,0
02/01/2020 02:00,H Q,61844,14.84083333,11.79,-0.4,0
02/01/2020 02:00,HUD VL,61758,16.4325,13.27,1.08,0
02/01/2020 02:00,LONGIL,61762,17.07416667,15.41,1.72,-1.5
02/01/2020 02:00,MHK VL,61756,15.705,12.51,0.32,0
02/01/2020 02:00,MILLWD,61759,16.50583333,13.35,1.16,0
02/01/2020 02:00,N.Y.C.,61761,16.71166667,13.59,1.4,0
02/01/2020 02:00,NORTH,61755,14.86833333,11.69,-0.5,0
02/01/2020 02:00,NPX,61845,16.54166667,16.57,1.12,-3.26
02/01/2020 02:00,O H,61846,14.70416667,12.09,-0.1,0
02/01/2020 02:00,PJM,61847,15.79166667,12.86,0.67,0
02/01/2020 02:00,WEST,61752,15.01916667,12.4,0.21,0
02/01/2020 03:00,CAPITL,61757,17.485,12.27,0.77,0
02/01/2020 03:00,CENTRL,61754,16.74333333,11.74,0.24,0
02/01/2020 03:00,DUNWOD,61760,17.77833333,12.65,1.15,0
02/01/2020 03:00,GENESE,61753,16.28666667,11.5,0,0
02/01/2020 03:00,H Q,61844,15.94666667,11.12,-0.38,0
02/01/2020 03:00,HUD VL,61758,17.62916667,12.53,1.02,0
02/01/2020 03:00,LONGIL,61762,18.32083333,15.34,1.62,-2.21
02/01/2020 03:00,MHK VL,61756,16.86166667,11.8,0.3,0
02/01/2020 03:00,MILLWD,61759,17.70083333,12.6,1.09,0
02/01/2020 03:00,N.Y.C.,61761,17.915,12.83,1.32,0
02/01/2020 03:00,NORTH,61755,15.9825,11.04,-0.46,0
02/01/2020 03:00,NPX,61845,18.24833333,16.59,1.06,-4.03
02/01/2020 03:00,O H,61846,15.86,11.39,-0.12,0
02/01/2020 03:00,PJM,61847,16.9825,12.12,0.62,0
02/01/2020 03:00,WEST,61752,16.2025,11.68,0.17,0
02/01/2020 04:00,CAPITL,61757,17.27666667,12.89,0.81,0
02/01/2020 04:00,CENTRL,61754,16.53333333,12.37,0.29,0
02/01/2020 04:00,DUNWOD,61760,17.5875,13.28,1.2,0
02/01/2020 04:00,GENESE,61753,16.04583333,12.12,0.04,0
02/01/2020 04:00,H Q,61844,15.7525,11.69,-0.4,0
02/01/2020 04:00,HUD VL,61758,17.435,13.15,1.06,0
02/01/2020 04:00,LONGIL,61762,18.1675,15.46,1.68,-1.7
02/01/2020 04:00,MHK VL,61756,16.66333333,12.41,0.33,0
02/01/2020 04:00,MILLWD,61759,17.51166667,13.21,1.12,0
02/01/2020 04:00,N.Y.C.,61761,17.7225,13.45,1.37,0
02/01/2020 04:00,NORTH,61755,15.78666667,11.59,-0.5,0
02/01/2020 04:00,NPX,61845,17.56666667,17,1.1,-3.82
02/01/2020 04:00,O H,61846,15.5925,12,-0.08,0
02/01/2020 04:00,PJM,61847,16.76666667,12.74,0.65,0
02/01/2020 04:00,WEST,61752,15.93916667,12.3,0.22,0
02/01/2020 05:00,CAPITL,61757,17.43666667,13.03,0.83,0
02/01/2020 05:00,CENTRL,61754,16.63583333,12.48,0.28,0
02/01/2020 05:00,DUNWOD,61760,17.77583333,13.41,1.21,0
02/01/2020 05:00,GENESE,61753,16.10333333,12.24,0.04,0
02/01/2020 05:00,H Q,61844,15.87416667,11.8,-0.4,0
02/01/2020 05:00,HUD VL,61758,17.62166667,13.27,1.07,0
02/01/2020 05:00,LONGIL,61762,18.35583333,15.88,1.71,-1.98
02/01/2020 05:00,MHK VL,61756,16.81166667,12.52,0.32,0
02/01/2020 05:00,MILLWD,61759,17.69916667,13.33,1.13,0
02/01/2020 05:00,N.Y.C.,61761,17.91666667,13.59,1.39,0
02/01/2020 05:00,NORTH,61755,15.9025,11.71,-0.49,0
02/01/2020 05:00,NPX,61845,17.70833333,17.15,1.11,-3.84
02/01/2020 05:00,O H,61846,15.57416667,12.13,-0.07,0
02/01/2020 05:00,PJM,61847,16.86416667,12.87,0.67,0
02/01/2020 05:00,WEST,61752,15.92916667,12.44,0.24,0
02/01/2020 06:00,CAPITL,61757,17.77833333,13.09,0.87,0
02/01/2020 06:00,CENTRL,61754,16.96166667,12.5,0.28,0
02/01/2020 06:00,DUNWOD,61760,18.1475,13.45,1.22,0
02/01/2020 06:00,GENESE,61753,16.39916667,12.17,-0.05,0
02/01/2020 06:00,H Q,61844,16.14666667,11.83,-0.39,0
02/01/2020 06:00,HUD VL,61758,17.9825,13.29,1.06,0
02/01/2020 06:00,LONGIL,61762,18.76583333,19.16,1.72,-5.21
02/01/2020 06:00,MHK VL,61756,17.14833333,12.58,0.35,0
02/01/2020 06:00,MILLWD,61759,18.0675,13.36,1.14,0
02/01/2020 06:00,N.Y.C.,61761,18.28916667,13.62,1.39,-0.01
02/01/2020 06:00,NORTH,61755,16.16916667,11.77,-0.45,0
02/01/2020 06:00,NPX,61845,18.04583333,16.9,1.12,-3.55
02/01/2020 06:00,O H,61846,15.82333333,12,-0.22,0
02/01/2020 06:00,PJM,61847,17.1975,12.86,0.64,0
02/01/2020 06:00,WEST,61752,16.205,12.37,0.15,0
02/01/2020 07:00,CAPITL,61757,19.255,14.92,1.02,-0.34
02/01/2020 07:00,CENTRL,61754,18.43,13.87,0.27,-0.04
02/01/2020 07:00,DUNWOD,61760,19.71583333,15.22,1.41,-0.25
02/01/2020 07:00,GENESE,61753,17.88833333,13.54,-0.05,-0.03
02/01/2020 07:00,H Q,61844,17.53583333,13.14,-0.42,0
02/01/2020 07:00,HUD VL,61758,19.54083333,15,1.19,-0.25
02/01/2020 07:00,LONGIL,61762,20.3425,23,1.97,-7.47
02/01/2020 07:00,MHK VL,61756,18.655,14.01,0.41,-0.05
02/01/2020 07:00,MILLWD,61759,19.63333333,15.14,1.33,-0.25
02/01/2020 07:00,N.Y.C.,61761,19.87666667,15.41,1.6,-0.26
02/01/2020 07:00,NORTH,61755,17.61,13.06,-0.5,0
02/01/2020 07:00,NPX,61845,19.55416667,17.31,1.3,-2.45
02/01/2020 07:00,O H,61846,17.28833333,13.26,-0.34,-0.04
02/01/2020 07:00,PJM,61847,18.72333333,14.39,0.68,-0.15
02/01/2020 07:00,WEST,61752,17.71833333,13.68,0.08,-0.04
02/01/2020 08:00,CAPITL,61757,19.7675,14.83,1.03,0
02/01/2020 08:00,CENTRL,61754,18.985,14.08,0.29,0
02/01/2020 08:00,DUNWOD,61760,20.365,15.38,1.59,0
02/01/2020 08:00,GENESE,61753,18.475,13.78,-0.01,0
02/01/2020 08:00,H Q,61844,18.03833333,13.35,-0.44,0
02/01/2020 08:00,HUD VL,61758,20.175,15.13,1.34,0
02/01/2020 08:00,LONGIL,61762,21.01166667,21.47,2.15,-5.52
02/01/2020 08:00,MHK VL,61756,19.25166667,14.25,0.45,0
02/01/2020 08:00,MILLWD,61759,20.28083333,15.28,1.49,0
02/01/2020 08:00,N.Y.C.,61761,20.545,15.57,1.77,-0.02
02/01/2020 08:00,NORTH,61755,18.1575,13.28,-0.51,0
02/01/2020 08:00,NPX,61845,20.15833333,18.63,1.42,-3.42
02/01/2020 08:00,O H,61846,17.88666667,13.53,-0.26,0
02/01/2020 08:00,PJM,61847,19.35583333,14.59,0.8,0
02/01/2020 08:00,WEST,61752,18.34583333,13.98,0.19,0
02/01/2020 09:00,CAPITL,61757,21.60166667,16.87,1.16,0
02/01/2020 09:00,CENTRL,61754,20.6075,16.02,0.31,0
02/01/2020 09:00,DUNWOD,61760,22.17083333,17.59,1.88,0
02/01/2020 09:00,GENESE,61753,19.975,15.63,-0.08,0
02/01/2020 09:00,H Q,61844,19.63166667,15.2,-0.5,0
02/01/2020 09:00,HUD VL,61758,21.9675,17.31,1.6,0
02/01/2020 09:00,LONGIL,61762,23.38416667,21.25,2.5,-3.05
02/01/2020 09:00,MHK VL,61756,20.9675,16.26,0.55,0
02/01/2020 09:00,MILLWD,61759,22.08083333,17.48,1.77,0
02/01/2020 09:00,N.Y.C.,61761,22.61416667,17.8,2.07,-0.02
02/01/2020 09:00,NORTH,61755,19.7525,15.13,-0.58,0
02/01/2020 09:00,NPX,61845,21.98583333,20.26,1.68,-2.87
02/01/2020 09:00,O H,61846,19.22583333,15.28,-0.42,0
02/01/2020 09:00,PJM,61847,20.96583333,16.59,0.88,0
02/01/2020 09:00,WEST,61752,19.72333333,15.79,0.08,0
02/01/2020 10:00,CAPITL,61757,20.68083333,17.33,1.18,0
02/01/2020 10:00,CENTRL,61754,19.8,16.49,0.34,0
02/01/2020 10:00,DUNWOD,61760,21.32166667,18.05,1.9,0
02/01/2020 10:00,GENESE,61753,19.20666667,16.07,-0.08,0
02/01/2020 10:00,H Q,61844,18.7925,15.65,-0.5,0
02/01/2020 10:00,HUD VL,61758,21.11833333,17.78,1.63,0
02/01/2020 10:00,LONGIL,61762,27.985,20.77,2.49,-2.13
02/01/2020 10:00,MHK VL,61756,20.12,16.75,0.6,0
02/01/2020 10:00,MILLWD,61759,21.2275,17.94,1.79,0
02/01/2020 10:00,N.Y.C.,61761,30.56583333,18.26,2.1,-0.02
02/01/2020 10:00,NORTH,61755,18.89833333,15.6,-0.55,0
02/01/2020 10:00,NPX,61845,21.125,20.4,1.7,-2.56
02/01/2020 10:00,O H,61846,18.52,15.68,-0.47,0
02/01/2020 10:00,PJM,61847,20.175,17.04,0.89,0
02/01/2020 10:00,WEST,61752,19.01083333,16.2,0.05,0
02/01/2020 11:00,CAPITL,61757,20.3125,16.94,1.17,0
02/01/2020 11:00,CENTRL,61754,19.38666667,16.09,0.32,0
02/01/2020 11:00,DUNWOD,61760,20.89083333,17.62,1.84,0
02/01/2020 11:00,GENESE,61753,18.76916667,15.69,-0.08,0
02/01/2020 11:00,H Q,61844,18.45333333,15.27,-0.51,0
02/01/2020 11:00,HUD VL,61758,20.6825,17.38,1.61,0
02/01/2020 11:00,LONGIL,61762,21.5325,20.07,2.43,-1.87
02/01/2020 11:00,MHK VL,61756,19.71333333,16.34,0.57,0
02/01/2020 11:00,MILLWD,61759,20.79833333,17.52,1.75,0
02/01/2020 11:00,N.Y.C.,61761,22.51333333,18.68,2.05,-0.86
02/01/2020 11:00,NORTH,61755,18.57416667,15.19,-0.58,0
02/01/2020 11:00,NPX,61845,22.35833333,19.9,1.66,-2.47
02/01/2020 11:00,O H,61846,18.06916667,15.3,-0.47,0
02/01/2020 11:00,PJM,61847,19.72916667,16.68,0.85,-0.06
02/01/2020 11:00,WEST,61752,18.54416667,15.77,0,0
02/01/2020 12:00,CAPITL,61757,20.17583333,16.4,1.13,0
02/01/2020 12:00,CENTRL,61754,19.3225,15.56,0.29,0
02/01/2020 12:00,DUNWOD,61760,20.78833333,17.09,1.82,0
02/01/2020 12:00,GENESE,61753,18.73,15.18,-0.09,0
02/01/2020 12:00,H Q,61844,18.37583333,14.78,-0.49,0
02/01/2020 12:00,HUD VL,61758,20.58,16.83,1.56,0
02/01/2020 12:00,LONGIL,61762,21.46166667,19.61,2.32,-2.02
02/01/2020 12:00,MHK VL,61756,19.61916667,15.81,0.53,0
02/01/2020 12:00,MILLWD,61759,20.69333333,16.97,1.7,0
02/01/2020 12:00,N.Y.C.,61761,22.98583333,17.71,2.02,-0.42
02/01/2020 12:00,NORTH,61755,18.50333333,14.68,-0.6,0
02/01/2020 12:00,NPX,61845,22.95833333,19.1,1.62,-2.21
02/01/2020 12:00,O H,61846,18.07083333,14.83,-0.44,0
02/01/2020 12:00,PJM,61847,19.67833333,16.13,0.82,-0.03
02/01/2020 12:00,WEST,61752,18.54333333,15.27,0,0
02/01/2020 13:00,CAPITL,61757,19.13583333,16.49,1.16,0
02/01/2020 13:00,CENTRL,61754,18.30333333,15.61,0.28,0
02/01/2020 13:00,DUNWOD,61760,19.75,17.14,1.81,0
02/01/2020 13:00,GENESE,61753,17.72666667,15.24,-0.09,0
02/01/2020 13:00,H Q,61844,17.44666667,14.84,-0.49,0
02/01/2020 13:00,HUD VL,61758,19.55,16.88,1.55,0
02/01/2020 13:00,LONGIL,61762,21.6875,19.59,2.38,-1.88
02/01/2020 13:00,MHK VL,61756,18.6125,15.85,0.52,0
02/01/2020 13:00,MILLWD,61759,19.66,17.02,1.69,0
02/01/2020 13:00,N.Y.C.,61761,21.5,17.39,2.01,-0.06
02/01/2020 13:00,NORTH,61755,17.57833333,14.75,-0.58,0
02/01/2020 13:00,NPX,61845,20.79833333,19.02,1.61,-2.08
02/01/2020 13:00,O H,61846,17.07166667,14.87,-0.46,0
02/01/2020 13:00,PJM,61847,18.64916667,16.15,0.81,0
02/01/2020 13:00,WEST,61752,17.51333333,15.31,-0.02,0
02/01/2020 14:00,CAPITL,61757,18.49416667,15.18,1.07,0
02/01/2020 14:00,CENTRL,61754,17.635,14.34,0.23,0
02/01/2020 14:00,DUNWOD,61760,19.08083333,15.82,1.71,0
02/01/2020 14:00,GENESE,61753,17.02666667,13.96,-0.15,0
02/01/2020 14:00,H Q,61844,16.83583333,13.66,-0.45,0
02/01/2020 14:00,HUD VL,61758,18.87916667,15.58,1.47,0
02/01/2020 14:00,LONGIL,61762,24.5375,19.41,2.19,-3.11
02/01/2020 14:00,MHK VL,61756,17.93333333,14.56,0.45,0
02/01/2020 14:00,MILLWD,61759,18.98916667,15.69,1.58,0
02/01/2020 14:00,N.Y.C.,61761,20.56333333,16.01,1.88,-0.02
02/01/2020 14:00,NORTH,61755,16.94333333,13.58,-0.54,0
02/01/2020 14:00,NPX,61845,19.08083333,19.08,1.52,-3.44
02/01/2020 14:00,O H,61846,16.37416667,13.61,-0.51,0
02/01/2020 14:00,PJM,61847,17.97166667,14.85,0.73,0
02/01/2020 14:00,WEST,61752,16.79333333,14,-0.11,0
02/01/2020 15:00,CAPITL,61757,19.00333333,14.77,1.03,0
02/01/2020 15:00,CENTRL,61754,18.14333333,13.96,0.22,0
02/01/2020 15:00,DUNWOD,61760,19.58083333,15.4,1.66,0
02/01/2020 15:00,GENESE,61753,17.51833333,13.59,-0.15,0
02/01/2020 15:00,H Q,61844,17.2975,13.3,-0.44,0
02/01/2020 15:00,HUD VL,61758,19.38333333,15.18,1.44,0
02/01/2020 15:00,LONGIL,61762,24.045,19.73,2.16,-3.83
02/01/2020 15:00,MHK VL,61756,18.43166667,14.18,0.44,0
02/01/2020 15:00,MILLWD,61759,19.48833333,15.28,1.54,0
02/01/2020 15:00,N.Y.C.,61761,21.62166667,15.59,1.83,-0.02
02/01/2020 15:00,NORTH,61755,17.42416667,13.22,-0.52,0
02/01/2020 15:00,NPX,61845,20.62916667,19.29,1.48,-4.06
02/01/2020 15:00,O H,61846,16.865,13.28,-0.47,0
02/01/2020 15:00,PJM,61847,18.48833333,14.47,0.73,0
02/01/2020 15:00,WEST,61752,17.29583333,13.67,-0.07,0
02/01/2020 16:00,CAPITL,61757,20.24416667,16.59,1.17,0
02/01/2020 16:00,CENTRL,61754,19.32833333,15.65,0.23,0
02/01/2020 16:00,DUNWOD,61760,20.81916667,17.33,1.91,0
02/01/2020 16:00,GENESE,61753,18.67,15.2,-0.22,0
02/01/2020 16:00,H Q,61844,18.4325,14.92,-0.49,0
02/01/2020 16:00,HUD VL,61758,20.62166667,17.08,1.67,0
02/01/2020 16:00,LONGIL,61762,23.34083333,20.82,2.47,-2.94
02/01/2020 16:00,MHK VL,61756,19.64916667,15.91,0.49,0
02/01/2020 16:00,MILLWD,61759,20.72583333,17.2,1.79,0
02/01/2020 16:00,N.Y.C.,61761,24.41833333,17.64,2.1,-0.12
02/01/2020 16:00,NORTH,61755,18.58333333,14.85,-0.57,0
02/01/2020 16:00,NPX,61845,22.98083333,21.1,1.7,-3.99
02/01/2020 16:00,O H,61846,17.94583333,14.8,-0.62,0
02/01/2020 16:00,PJM,61847,19.66333333,16.23,0.8,-0.01
02/01/2020 16:00,WEST,61752,18.41,15.23,-0.18,0
02/01/2020 17:00,CAPITL,61757,19.76833333,19.1,1.32,0
02/01/2020 17:00,CENTRL,61754,18.79916667,18.08,0.3,0
02/01/2020 17:00,DUNWOD,61760,20.26833333,20,2.22,0
02/01/2020 17:00,GENESE,61753,18.14583333,17.57,-0.21,0
02/01/2020 17:00,H Q,61844,17.2525,17.21,-0.57,0
02/01/2020 17:00,HUD VL,61758,20.08833333,19.7,1.92,0
02/01/2020 17:00,LONGIL,61762,20.90583333,24.59,2.86,-3.94
02/01/2020 17:00,MHK VL,61756,19.18916667,18.44,0.66,0
02/01/2020 17:00,MILLWD,61759,20.18166667,19.84,2.06,0
02/01/2020 17:00,N.Y.C.,61761,22.47916667,21.97,2.42,-1.77
02/01/2020 17:00,NORTH,61755,18.15166667,17.12,-0.66,0
02/01/2020 17:00,NPX,61845,24.86833333,23.73,1.94,-4.01
02/01/2020 17:00,O H,61846,17.3125,17,-0.78,0
02/01/2020 17:00,PJM,61847,18.32,18.67,0.89,0
02/01/2020 17:00,WEST,61752,17.76916667,17.52,-0.27,0
02/01/2020 18:00,CAPITL,61757,27.91583333,18.67,1.29,0
02/01/2020 18:00,CENTRL,61754,26.65416667,17.68,0.3,0
02/01/2020 18:00,DUNWOD,61760,28.6425,19.57,2.19,0
02/01/2020 18:00,GENESE,61753,25.7625,17.17,-0.21,0
02/01/2020 18:00,H Q,61844,25.4,16.82,-0.56,0
02/01/2020 18:00,HUD VL,61758,28.38,19.27,1.89,0
02/01/2020 18:00,LONGIL,61762,29.64333333,26.04,2.8,-5.86
02/01/2020 18:00,MHK VL,61756,27.14,17.99,0.61,0
02/01/2020 18:00,MILLWD,61759,28.51916667,19.43,2.05,0
02/01/2020 18:00,N.Y.C.,61761,30.7275,23.17,2.4,-3.39
02/01/2020 18:00,NORTH,61755,25.6325,16.74,-0.64,0
02/01/2020 18:00,NPX,61845,31.62,23.08,1.91,-3.79
02/01/2020 18:00,O H,61846,24.6925,16.62,-0.76,0
02/01/2020 18:00,PJM,61847,27.045,18.29,0.89,-0.02
02/01/2020 18:00,WEST,61752,25.37166667,17.12,-0.26,0
02/01/2020 19:00,CAPITL,61757,19.62416667,17.94,1.25,0
02/01/2020 19:00,CENTRL,61754,18.77,16.92,0.23,0
02/01/2020 19:00,DUNWOD,61760,20.13083333,18.81,2.12,0
02/01/2020 19:00,GENESE,61753,18.18583333,16.39,-0.3,0
02/01/2020 19:00,H Q,61844,17.89583333,16.17,-0.52,0
02/01/2020 19:00,HUD VL,61758,19.9475,18.53,1.84,0
02/01/2020 19:00,LONGIL,61762,20.67916667,23.92,2.65,-4.57
02/01/2020 19:00,MHK VL,61756,19.1,17.24,0.55,0
02/01/2020 19:00,MILLWD,61759,20.04916667,18.67,1.99,0
02/01/2020 19:00,N.Y.C.,61761,22.79,23,2.32,-3.99
02/01/2020 19:00,NORTH,61755,18.08333333,16.1,-0.58,0
02/01/2020 19:00,NPX,61845,23.06,20.3,1.85,-1.76
02/01/2020 19:00,O H,61846,17.46166667,15.89,-0.8,0
02/01/2020 19:00,PJM,61847,19.03,17.54,0.83,-0.02
02/01/2020 19:00,WEST,61752,17.9425,16.36,-0.33,0
02/01/2020 20:00,CAPITL,61757,18.89833333,16.99,1.16,0
02/01/2020 20:00,CENTRL,61754,18.05166667,16.07,0.24,0
02/01/2020 20:00,DUNWOD,61760,19.45,17.84,2.01,0
02/01/2020 20:00,GENESE,61753,17.4425,15.58,-0.25,0
02/01/2020 20:00,H Q,61844,17.225,15.34,-0.49,0
02/01/2020 20:00,HUD VL,61758,19.26,17.54,1.71,0
02/01/2020 20:00,LONGIL,61762,21.6825,23.93,2.49,-5.61
02/01/2020 20:00,MHK VL,61756,18.35916667,16.34,0.51,0
02/01/2020 20:00,MILLWD,61759,19.35833333,17.71,1.88,0
02/01/2020 20:00,N.Y.C.,61761,41.14583333,21.06,2.2,-3.03
02/01/2020 20:00,NORTH,61755,17.36416667,15.26,-0.57,0
02/01/2020 20:00,NPX,61845,20.41666667,18.35,1.76,-0.76
02/01/2020 20:00,O H,61846,16.74583333,15.13,-0.7,0
02/01/2020 20:00,PJM,61847,18.345,16.72,0.81,-0.08
02/01/2020 20:00,WEST,61752,17.19583333,15.56,-0.27,0
02/01/2020 21:00,CAPITL,61757,18.46,15.07,1.02,0
02/01/2020 21:00,CENTRL,61754,17.63833333,14.25,0.21,0
02/01/2020 21:00,DUNWOD,61760,18.9275,15.76,1.71,0
02/01/2020 21:00,GENESE,61753,17.02666667,13.8,-0.24,0
02/01/2020 21:00,H Q,61844,16.8325,13.59,-0.45,0
02/01/2020 21:00,HUD VL,61758,18.75833333,15.5,1.46,0
02/01/2020 21:00,LONGIL,61762,21.66583333,22.14,2.13,-5.96
02/01/2020 21:00,MHK VL,61756,17.90833333,14.44,0.39,0
02/01/2020 21:00,MILLWD,61759,18.84333333,15.66,1.61,0
02/01/2020 21:00,N.Y.C.,61761,20.58083333,20.39,1.88,-4.46
02/01/2020 21:00,NORTH,61755,16.9575,13.51,-0.53,0
02/01/2020 21:00,NPX,61845,18.78,18.5,1.52,-2.94
02/01/2020 21:00,O H,61846,16.37583333,13.44,-0.6,0
02/01/2020 21:00,PJM,61847,17.90416667,14.94,0.7,-0.2
02/01/2020 21:00,WEST,61752,16.81,13.82,-0.23,0
02/01/2020 22:00,CAPITL,61757,18.71833333,13.43,0.9,0
02/01/2020 22:00,CENTRL,61754,17.8775,12.73,0.2,0
02/01/2020 22:00,DUNWOD,61760,19.20666667,14,1.48,0
02/01/2020 22:00,GENESE,61753,17.2625,12.36,-0.16,0
02/01/2020 22:00,H Q,61844,17.08583333,12.12,-0.4,0
02/01/2020 22:00,HUD VL,61758,19.0275,13.78,1.25,0
02/01/2020 22:00,LONGIL,61762,22.43583333,20.2,1.92,-5.76
02/01/2020 22:00,MHK VL,61756,18.14416667,12.85,0.33,0
02/01/2020 22:00,MILLWD,61759,19.1225,13.9,1.38,0
02/01/2020 22:00,N.Y.C.,61761,20.74166667,14.58,1.64,-0.41
02/01/2020 22:00,NORTH,61755,17.2,12.02,-0.5,0
02/01/2020 22:00,NPX,61845,19.05,18,1.31,-4.16
02/01/2020 22:00,O H,61846,16.63583333,12.1,-0.43,0
02/01/2020 22:00,PJM,61847,18.16666667,13.2,0.65,-0.03
02/01/2020 22:00,WEST,61752,17.06666667,12.43,-0.1,0
02/01/2020 23:00,CAPITL,61757,18.23833333,14.9,0.62,-4.47
02/01/2020 23:00,CENTRL,61754,17.4725,10.52,0.15,-0.56
02/01/2020 23:00,DUNWOD,61760,18.76666667,14.14,1.07,-3.26
02/01/2020 23:00,GENESE,61753,16.79333333,10.07,-0.16,-0.42
02/01/2020 23:00,H Q,61844,16.76333333,9.53,-0.28,0
02/01/2020 23:00,HUD VL,61758,18.58,13.95,0.89,-3.25
02/01/2020 23:00,LONGIL,61762,19.36166667,19.3,1.44,-8.05
02/01/2020 23:00,MHK VL,61756,17.74916667,10.65,0.24,-0.6
02/01/2020 23:00,MILLWD,61759,18.67166667,14.1,0.98,-3.31
02/01/2020 23:00,N.Y.C.,61761,18.955,14.59,1.2,-3.58
02/01/2020 23:00,NORTH,61755,16.89083333,9.5,-0.31,0
02/01/2020 23:00,NPX,61845,18.585,17,0.94,-6.25
02/01/2020 23:00,O H,61846,16.15,10,-0.34,-0.53
02/01/2020 23:00,PJM,61847,17.70166667,12.31,0.47,-2.03
02/01/2020 23:00,WEST,61752,16.5325,10.23,-0.12,-0.54
02/02/2020 00:00,CAPITL,61757,17.45166667,19.51,0.64,-7.8
02/02/2020 00:00,CENTRL,61754,16.71833333,12.22,0.18,-0.98
02/02/2020 00:00,DUNWOD,61760,17.84583333,17.77,1.02,-5.68
02/02/2020 00:00,GENESE,61753,16.13916667,11.58,-0.21,-0.72
02/02/2020 00:00,H Q,61844,16.01083333,10.73,-0.34,0
02/02/2020 00:00,HUD VL,61758,17.67416667,17.6,0.86,-5.67
02/02/2020 00:00,LONGIL,61762,18.36083333,18.16,1.41,-5.69
02/02/2020 00:00,MHK VL,61756,16.93416667,12.39,0.29,-1.04
02/02/2020 00:00,MILLWD,61759,17.75666667,17.78,0.95,-5.76
02/02/2020 00:00,N.Y.C.,61761,18.01416667,17.92,1.17,-5.68
02/02/2020 00:00,NORTH,61755,16.095,10.64,-0.43,0
02/02/2020 00:00,NPX,61845,17.75166667,18.31,0.9,-6.35
02/02/2020 00:00,O H,61846,15.56416667,11.48,-0.52,-0.93
02/02/2020 00:00,PJM,61847,16.89083333,14.92,0.35,-3.5
02/02/2020 00:00,WEST,61752,15.89666667,11.68,-0.32,-0.93
02/02/2020 01:00,CAPITL,61757,16.79166667,17.55,0.61,-6.46
02/02/2020 01:00,CENTRL,61754,15.975,11.45,0.16,-0.81
02/02/2020 01:00,DUNWOD,61760,17.11583333,16.12,0.93,-4.7
02/02/2020 01:00,GENESE,61753,15.41416667,10.88,-0.2,-0.6
02/02/2020 01:00,H Q,61844,15.34166667,10.17,-0.31,0
02/02/2020 01:00,HUD VL,61758,16.96,15.98,0.81,-4.69
02/02/2020 01:00,LONGIL,61762,17.6375,16.52,1.33,-4.7
02/02/2020 01:00,MHK VL,61756,16.20083333,11.6,0.25,-0.86
02/02/2020 01:00,MILLWD,61759,17.0375,16.13,0.88,-4.77
02/02/2020 01:00,N.Y.C.,61761,17.27166667,16.27,1.08,-4.71
02/02/2020 01:00,NORTH,61755,15.41416667,10.08,-0.41,0
